geoid,fips_state_code,fips_code,pollutant_code,total_emissions
21129,21,129,NOX,10.006914980500001
21129,21,129,SO2,3.8290740312000002
21131,21,131,NOX,913.0603498486006
21131,21,131,SO2,0.27186040049999993
21133,21,133,NOX,1205.4715721727355
21133,21,133,SO2,26.45570211014761
21135,21,135,NOX,55.024789526199996
21135,21,135,SO2,0.2944779697
21137,21,137,NH3,13.190765
21137,21,137,NOX,12936.38107896334
21137,21,137,SO2,90.6663231969443
21139,21,139,NOX,134.1689842807
21139,21,139,SO2,13.900940178800004
21141,21,141,NH3,16.862000000000002
21141,21,141,NOX,4942.686141216195
21141,21,141,SO2,327.92894034580024
21143,21,143,NOX,214.79372163900007
21143,21,143,SO2,65.52194599690004
21145,21,145,NH3,446.3299262
21145,21,145,NOX,353950.4217343486
21145,21,145,SO2,611051.3869137255
21147,21,147,NOX,36.29932975799999
21147,21,147,SO2,1.4468665311999998
21149,21,149,NH3,0.37878
21149,21,149,NOX,68.13678964839026
21149,21,149,SO2,11.174462547338484
21151,21,151,NH3,6.916102000000003
21151,21,151,NOX,12836.1670514911
21151,21,151,SO2,4834.865293662938
21153,21,153,NOX,8.70873745
21153,21,153,SO2,0.03199918
21155,21,155,NOX,1242.5282051339004
21155,21,155,SO2,53.65330936030001
21157,21,157,NH3,774.8624820000001
21157,21,157,NOX,36291.000651448536
21157,21,157,SO2,39518.24208173287
21159,21,159,NOX,3781.3402981287995
21159,21,159,SO2,4173.160398156207
21161,21,161,NH3,334.4337056999999
21161,21,161,NOX,177488.14706104845
21161,21,161,SO2,438656.7910127909
21163,21,163,NH3,5.551505
21163,21,163,NOX,6659.3132160961995
21163,21,163,SO2,1422.0705451620997
21165,21,165,NOX,23.64749027
21165,21,165,SO2,11.227043170000002
21167,21,167,NH3,235.43010710000004
21167,21,167,NOX,112670.18092743412
21167,21,167,SO2,471125.0423727604
21169,21,169,NOX,2434.6965162097
21169,21,169,SO2,229.6824203302001
21171,21,171,NOX,110.62899065590001
21171,21,171,SO2,13.845780433200005
21173,21,173,NOX,594.7484506409999
21173,21,173,SO2,61.97856493899996
21175,21,175,NOX,158.34616935199986
21175,21,175,SO2,243.468676069
21177,21,177,NH3,851.1364682599999
21177,21,177,NOX,977210.9192063608
21177,21,177,SO2,1766123.9982771254
21179,21,179,NH3,2.709728
21179,21,179,NOX,2792.5474352732413
21179,21,179,SO2,5226.187812214317
21181,21,181,NOX,36.561409375899984
21181,21,181,SO2,0.23134844969999996
21183,21,183,NH3,1515.68820187
21183,21,183,NOX,93983.50421810818
21183,21,183,SO2,163887.69866836153
21185,21,185,NOX,672.0672044148743
21185,21,185,SO2,111.97657872262982
21187,21,187,NOX,90.8247310126
21187,21,187,SO2,0.7548275438999998
21191,21,191,NH3,17.269
21191,21,191,NOX,28118.43572961223
21191,21,191,SO2,13643.338719639496
21193,21,193,NOX,4081.7705107714673
21193,21,193,SO2,201.10192995327216
21195,21,195,NH3,3.630776e-5
21195,21,195,NOX,9575.979573069973
21195,21,195,SO2,68.65966652070583
21197,21,197,NOX,23726.495770705904
21197,21,197,SO2,492.5627958958001
21199,21,199,NH3,62.365324437999995
21199,21,199,NOX,59000.377800641894
21199,21,199,SO2,237628.3717201248
21203,21,203,NOX,36.06561315614692
21203,21,203,SO2,16.670797298698236
21205,21,205,NOX,894.8865037719879
21205,21,205,SO2,1197.8731716284076
21207,21,207,NOX,1160.6578621462993
21207,21,207,SO2,1130.8685620141996
21209,21,209,NH3,1.4036100800000004
21209,21,209,NOX,2414.467863365731
21209,21,209,SO2,66.34375079256158
21211,21,211,NH3,0.06504001
21211,21,211,NOX,1420.6297735198991
21211,21,211,SO2,13.570919305199979
21213,21,213,NH3,0.041562
21213,21,213,NOX,977.0007290438001
21213,21,213,SO2,31.310320318600017
21215,21,215,NOX,0.048385827999999985
21215,21,215,SO2,0.007443970999999998
21217,21,217,NOX,16830.14244754444
21217,21,217,SO2,404.2424851234792
21219,21,219,NOX,307.41513458385316
21219,21,219,SO2,60.59450649675954
21221,21,221,NOX,356.33624256749994
21221,21,221,SO2,29.197395011499992
21223,21,223,NH3,252.11320831999998
21223,21,223,NOX,85878.26083118473
21223,21,223,SO2,119391.6431856739
21225,21,225,NOX,69.58828299879998
21225,21,225,SO2,2.4033743998999997
21227,21,227,NH3,33.381572
21227,21,227,NOX,3049.4491990707106
21227,21,227,SO2,869.7189297646561
21229,21,229,NOX,190.1725255662881
21229,21,229,SO2,51.72157254752515
21231,21,231,NOX,525.841980335138
21231,21,231,SO2,117.75750045591687
21233,21,233,NH3,464.58855822
21233,21,233,NOX,161170.01316539457
21233,21,233,SO2,211983.90781715736
21235,21,235,NH3,0.3862619459999999
21235,21,235,NOX,1860.8523465403412
21235,21,235,SO2,149.06148064307033
21239,21,239,NH3,9.084903399999998
21239,21,239,NOX,18870.09486455031
21239,21,239,SO2,23863.5072848455
24001,24,001,NH3,115.16299999999998
24001,24,001,NOX,47983.23782057
24001,24,001,SO2,240094.69312393895
24043,24,043,NOX,6.59
24043,24,043,SO2,0.43
26059,26,059,NOX,0.4
26059,26,059,SO2,2.39
26063,26,063,NOX,1.38
26063,26,063,SO2,0.01
26099,26,099,NOX,255.40999999999997
26099,26,099,SO2,33.25
26115,26,115,NOX,22.88
26115,26,115,SO2,6.34
26125,26,125,NOX,33.86
26125,26,125,SO2,0.3
26147,26,147,NOX,20.14
26147,26,147,SO2,0.32
26157,26,157,NOX,0.7
26163,26,163,NOX,357.88
26163,26,163,SO2,9.26
28033,28,033,NOX,11.6
29031,29,031,NOX,121.12
29031,29,031,SO2,364.38
29111,29,111,NOX,40
29111,29,111,SO2,13.301000000000002
29127,29,127,NH3,6.412
29127,29,127,NOX,8.424000000000003
29127,29,127,SO2,1.07
29133,29,133,NOX,2.316
29133,29,133,SO2,13.281999999999998
29143,29,143,NH3,253.54187239999996
29143,29,143,NOX,413437.91604444
29143,29,143,SO2,305361.10399000003
29186,29,186,NH3,0.26278683
29186,29,186,NOX,19926.888205000007
29186,29,186,SO2,1124.049811750001
29189,29,189,NH3,122.50862206999997
29189,29,189,NOX,69323.76642734575
29189,29,189,SO2,171063.71159999995
29510,29,510,NH3,5720.113433740003
29510,29,510,NOX,39670.09904830101
29510,29,510,SO2,106602.8625879293
34005,34,005,NH3,0.4034
34005,34,005,NOX,302.003
34005,34,005,SO2,24.203300000000002
34019,34,019,NH3,0.28
34019,34,019,NOX,559.0633
34019,34,019,SO2,862.858
34041,34,041,NH3,7.95
34041,34,041,NOX,2232.6099999999997
34041,34,041,SO2,754.76
36013,36,013,NOX,1401.48
36013,36,013,SO2,4353.75
39001,39,001,NH3,57.632100969668684
39001,39,001,NOX,715899.837729977
39001,39,001,SO2,1406522.9432964094
39003,39,003,NH3,19206.872295616406
39003,39,003,NOX,75344.23442821554
39003,39,003,SO2,29218.95892496427
39005,39,005,NH3,9.799499999999998
39005,39,005,NOX,352.4202824870799
39005,39,005,SO2,261.64806124174083
39007,39,007,NH3,70.17941653743281
39007,39,007,NOX,38717.36372768625
39007,39,007,SO2,291367.78751420183
39009,39,009,NH3,11.4223180958
39009,39,009,NOX,50979.59639104394
39009,39,009,SO2,14091.40483397323
39011,39,011,NH3,34.02842064979999
39011,39,011,NOX,3934.389947276502
39011,39,011,SO2,17418.543928979107
39013,39,013,NH3,388.24332815803075
39013,39,013,NOX,73167.00854287356
39013,39,013,SO2,467404.17276307155
39015,39,015,NH3,80.1635592
39015,39,015,NOX,209.162357817
39015,39,015,SO2,109.11359553300001
39017,39,017,NH3,4312.543743165036
39017,39,017,NOX,102581.79256381428
39017,39,017,SO2,266991.9373107055
39019,39,019,NH3,500.4092339979
39019,39,019,NOX,13068.242728864207
39019,39,019,SO2,245.2818744673999
39021,39,021,NH3,5.48753
39021,39,021,NOX,680.9516516889998
39021,39,021,SO2,668.9255326590002
39023,39,023,NH3,36.295539999999995
39023,39,023,NOX,528.7343478079804
39023,39,023,SO2,264.3000052611405
39025,39,025,NH3,1279.1303337583493
39025,39,025,NOX,478547.98087801086
39025,39,025,SO2,1314404.8176911913
39027,39,027,NOX,712.3500223660002
39027,39,027,SO2,96.49394415192002
39029,39,029,NH3,18.558511833847945
39029,39,029,NOX,3208.8619448078794
39029,39,029,SO2,371.90893386731886
39031,39,031,NH3,54.252264354806094
39031,39,031,NOX,313513.14663939096
39031,39,031,SO2,1321909.0484844309
39033,39,033,NH3,81.29732439800003
39033,39,033,NOX,1361.6219203534993
39033,39,033,SO2,217.8502831224999
39035,39,035,NH3,3621.049573549656
39035,39,035,NOX,86033.60040681978
39035,39,035,SO2,475596.4334834674
39037,39,037,NH3,46.340598588799985
39037,39,037,NOX,4664.052406954
39037,39,037,SO2,1027.065948018601
39039,39,039,NH3,2210.3170268089452
39039,39,039,NOX,26803.904258931023
39039,39,039,SO2,4026.4179329421045
39041,39,041,NH3,0.1993599832
39041,39,041,NOX,413.2664566709996
39041,39,041,SO2,119.51426383150023
39043,39,043,NH3,7.028631468600001
39043,39,043,NOX,10453.489517392405
39043,39,043,SO2,5598.672144706202
39045,39,045,NH3,18.253858999400006
39045,39,045,NOX,27921.254168459516
39045,39,045,SO2,9178.745905028989
39047,39,047,NH3,2.5041583999999997
39047,39,047,NOX,1277.9207548855015
39047,39,047,SO2,66.90350341260029
39049,39,049,NH3,227.99128506201984
39049,39,049,NOX,37828.10563530982
39049,39,049,SO2,18253.72900650092
39051,39,051,NH3,102.1219110003
39051,39,051,NOX,6888.323233240601
39051,39,051,SO2,3211.4577518921024
39053,39,053,NH3,78.83415555912356
39053,39,053,NOX,1119945.8026738623
39053,39,053,SO2,2361916.8110373598
39055,39,055,NH3,2.245167
39055,39,055,NOX,104.22812936300008
39055,39,055,SO2,122.00957300500008
39057,39,057,NH3,722.1827768987
39057,39,057,NOX,35504.15318787307
39057,39,057,SO2,20152.6457436401
39059,39,059,NH3,20.468368920099998
39059,39,059,NOX,31970.943248458552
39059,39,059,SO2,12285.66969644203
39061,39,061,NH3,3176.456745582666
39061,39,061,NOX,362192.6619613355
39061,39,061,SO2,1018537.6728163445
39063,39,063,NH3,147.0339112
39063,39,063,NOX,1975.081755815731
39063,39,063,SO2,1644.341448019442
39065,39,065,NH3,785.6895000000001
39065,39,065,NOX,11.794984903000007
39065,39,065,SO2,22.45858735949999
39067,39,067,NH3,32.45707699999999
39067,39,067,NOX,1939.59177323
39067,39,067,SO2,280.4227069600001
39069,39,069,NH3,27.8931599587
39069,39,069,NOX,3275.642039185701
39069,39,069,SO2,28828.2454363592
39071,39,071,NH3,3.30575
39071,39,071,NOX,34.752916277000004
39071,39,071,SO2,17.661998921
39073,39,073,NH3,9.959999999999999
39073,39,073,NOX,6193.9754123847015
39073,39,073,SO2,397.8644931397002
39075,39,075,NH3,47.718504999199986
39075,39,075,NOX,4680.862335688501
39075,39,075,SO2,64.00934646679998
39077,39,077,NH3,21.970014400900002
39077,39,077,NOX,5742.672575427602
39077,39,077,SO2,10389.947944477512
39079,39,079,NH3,383.3127
39079,39,079,NOX,420.8344885389999
39079,39,079,SO2,87.59517531950002
39081,39,081,NH3,211.49228455045082
39081,39,081,NOX,858150.7284755221
39081,39,081,SO2,2769464.23105738
39083,39,083,NH3,3.986465
39083,39,083,NOX,486.70716708100036
39083,39,083,SO2,365.5013294010004
39085,39,085,NH3,50.487810704500056
39085,39,085,NOX,106636.660551018
39085,39,085,SO2,543742.3688787989
39087,39,087,NH3,511.7664598
39087,39,087,NOX,9931.917589624998
39087,39,087,SO2,22785.16151283752
39089,39,089,NH3,4817.324245745599
39089,39,089,NOX,12230.961835745107
39089,39,089,SO2,5913.291083908096
39091,39,091,NH3,20.9213
39091,39,091,NOX,997.3914742412007
39091,39,091,SO2,135.61891479140002
39093,39,093,NH3,95.7287047199
39093,39,093,NOX,175562.28029564267
39093,39,093,SO2,666769.135192389
39095,39,095,NH3,8875.192981230066
39095,39,095,NOX,213576.6449298412
39095,39,095,SO2,288456.7589668114
39097,39,097,NH3,4.382772
39097,39,097,NOX,577.560588433
39097,39,097,SO2,2720.243359803502
39099,39,099,NH3,9.899279123699996
39099,39,099,NOX,11030.2273743067
39099,39,099,SO2,21596.055851565172
39101,39,101,NH3,163.0069323485
39101,39,101,NOX,3901.781307692849
39101,39,101,SO2,4507.516991480857
39103,39,103,NH3,453.614820594
39103,39,103,NOX,3464.806330742156
39103,39,103,SO2,1822.2005918896411
39105,39,105,NOX,463.57088142599963
39105,39,105,SO2,0.1407251299999999
39107,39,107,NOX,147.1953017747999
39107,39,107,SO2,511.7552372427302
39109,39,109,NH3,6.685065799999999
39109,39,109,NOX,2071.5007187230012
39109,39,109,SO2,6877.9353677124955
39111,39,111,NH3,5.9910638778
39111,39,111,NOX,2010.0887789318997
39111,39,111,SO2,28557.9776770427
39113,39,113,NH3,117.82269241949997
39113,39,113,NOX,53243.52303717952
39113,39,113,SO2,90341.63886704053
39115,39,115,NOX,5.880708002999999
39115,39,115,SO2,1.0234576720000002
39117,39,117,NH3,0.27437700000000004
39117,39,117,NOX,30.475876918000004
39117,39,117,SO2,6.033542634
39119,39,119,NH3,1372.2980763839
39119,39,119,NOX,16626.760934083777
39119,39,119,SO2,20481.22072552233
39121,39,121,NH3,0.0710577
39121,39,121,NOX,714.9865280500002
39121,39,121,SO2,2.504333960999999
39123,39,123,NH3,43.418920047700006
39123,39,123,NOX,9503.471232543607
39123,39,123,SO2,11970.560584985593
39125,39,125,NH3,17.448999999999998
39125,39,125,NOX,15198.63133600102
39125,39,125,SO2,24858.25153573278
39127,39,127,NH3,0.1241919994
39127,39,127,NOX,6368.6435976510065
39127,39,127,SO2,5961.8265875497
39129,39,129,NH3,64.48943972655431
39129,39,129,NOX,26573.37787581959
39129,39,129,SO2,132499.45871110502
39131,39,131,NH3,32.7662395401
39131,39,131,NOX,5750.623686647103
39131,39,131,SO2,33626.45147351971
39133,39,133,NH3,67.81018295
39133,39,133,NOX,2720.4567789020016
39133,39,133,SO2,5949.237761192505
39135,39,135,NH3,0.84144
39135,39,135,NOX,36.31649667999999
39135,39,135,SO2,2.384479176999997
39137,39,137,NH3,27.406309999999998
39137,39,137,NOX,1395.3572976430005
39137,39,137,SO2,39.81562833599999
39139,39,139,NH3,49.6213079884
39139,39,139,NOX,33717.2442389481
39139,39,139,SO2,40461.912645576376
39141,39,141,NH3,989.3782898573766
39141,39,141,NOX,69692.72191811149
39141,39,141,SO2,403300.10267651355
39143,39,143,NH3,461.33895804310015
39143,39,143,NOX,54125.41139036143
39143,39,143,SO2,31675.175933181225
39145,39,145,NH3,1336.8181379109005
39145,39,145,NOX,19390.618269337294
39145,39,145,SO2,38757.93601702509
39147,39,147,NH3,2.265165402000001
39147,39,147,NOX,36151.05781013219
39147,39,147,SO2,72898.7310604545
39149,39,149,NH3,465.69348402189996
39149,39,149,NOX,3743.6434956854005
39149,39,149,SO2,4623.238679039204
39151,39,151,NH3,2242.845791027303
39151,39,151,NOX,36852.703886579075
39151,39,151,SO2,19447.075897300674
39153,39,153,NH3,49.91657353435803
39153,39,153,NOX,21351.726826692608
39153,39,153,SO2,119015.93472064538
39155,39,155,NH3,1266.0145348614487
39155,39,155,NOX,86910.30469236337
39155,39,155,SO2,240529.46645388944
39157,39,157,NH3,67.6335784005
39157,39,157,NOX,15916.957357809908
39157,39,157,SO2,59440.34545912844
39159,39,159,NH3,6776.347643945202
39159,39,159,NOX,1139.3496676642305
39159,39,159,SO2,750.4163012122166
39161,39,161,NH3,19.020999999799997
39161,39,161,NOX,2253.0690260061
39161,39,161,SO2,12087.396585244898
39163,39,163,NH3,6.04108
39163,39,163,NOX,1674.8785457
39163,39,163,SO2,2711.7109313000014
39165,39,165,NH3,53.86507937560001
39165,39,165,NOX,17286.723090891122
39165,39,165,SO2,1858.352626498402
39167,39,167,NH3,4992.338573081169
39167,39,167,NOX,376754.1189534089
39167,39,167,SO2,2354117.6607950274
39169,39,169,NH3,110.19278319810002
39169,39,169,NOX,45124.02634557862
39169,39,169,SO2,313840.26240424655
39171,39,171,NH3,7.4034396458
39171,39,171,NOX,809.9847125733996
39171,39,171,SO2,383.8215065429998
39173,39,173,NH3,95.27213714800001
39173,39,173,NOX,26561.351015517055
39173,39,173,SO2,13690.62195074492
39175,39,175,NH3,698.7428160000001
39175,39,175,NOX,960.8412864774003
39175,39,175,SO2,51.63288140450003
42001,42,001,NH3,136.4252000408
42001,42,001,NOX,4517.667617949358
42001,42,001,SO2,211.8938144342605
42003,42,003,NH3,6449.229688098009
42003,42,003,NOX,300229.8640435872
42003,42,003,SO2,566918.1122764545
42005,42,005,NH3,198.14368123378588
42005,42,005,NOX,419309.83577852097
42005,42,005,SO2,2283818.9507436976
42007,42,007,NH3,708.8203963516577
42007,42,007,NOX,466884.34924720787
42007,42,007,SO2,494328.60794495424
42009,42,009,NH3,1.6964649955000004
42009,42,009,NOX,7798.158803880438
42009,42,009,SO2,38.33627115978998
42011,42,011,NH3,1218.6985926400546
42011,42,011,NOX,87889.82860786922
42011,42,011,SO2,169974.29002271657
42013,42,013,NH3,318.55041644399205
42013,42,013,NOX,17976.61703330863
42013,42,013,SO2,57657.881114952186
42015,42,015,NH3,1606.5740995989004
42015,42,015,NOX,6557.3973836652
42015,42,015,SO2,713.2008405956001
42017,42,017,NH3,1650.5349815590253
42017,42,017,NOX,30469.943870582298
42017,42,017,SO2,9736.166453139365
42019,42,019,NH3,184.40540012702428
42019,42,019,NOX,31209.43423563346
42019,42,019,SO2,54873.37478525144
42021,42,021,NH3,155.35805599886712
42021,42,021,NOX,41513.51015328637
42021,42,021,SO2,101121.86233319597
42023,42,023,NH3,0.002
42023,42,023,NOX,57.3371357998
42023,42,023,SO2,0.15573873049999998
42025,42,025,NH3,36.297992885719125
42025,42,025,NOX,9041.105882020202
42025,42,025,SO2,10994.836326727696
42027,42,027,NH3,200.75389999130002
42027,42,027,NOX,41900.07098679916
42027,42,027,SO2,58374.93140614712
42029,42,029,NH3,324.1520486680888
42029,42,029,NOX,49788.45866421168
42029,42,029,SO2,59888.79447897939
42031,42,031,NH3,36.3984899046
42031,42,031,NOX,10195.6421015109
42031,42,031,SO2,11860.593737235002
42033,42,033,NH3,36.210083173442236
42033,42,033,NOX,108171.72494475814
42033,42,033,SO2,636948.7825226851
42035,42,035,NH3,18.5374105037
42035,42,035,NOX,22171.5484977402
42035,42,035,SO2,44411.12883445887
42037,42,037,NH3,14.568099998099992
42037,42,037,NOX,3211.778363407002
42037,42,037,SO2,3979.8385446608154
42039,42,039,NH3,1.6536480878999995
42039,42,039,NOX,47505.781807551946
42039,42,039,SO2,6681.148212742136
42041,42,041,NH3,38.95394113940006
42041,42,041,NOX,74736.73126851946
42041,42,041,SO2,14280.328576633055
42043,42,043,NH3,97.55240404008998
42043,42,043,NOX,23642.000539599267
42043,42,043,SO2,5683.727708046888
42045,42,045,NH3,791.7889231489481
42045,42,045,NOX,68825.35046473786
42045,42,045,SO2,71194.3593963083
42047,42,047,NH3,535.2977499372
42047,42,047,NOX,27944.30774705622
42047,42,047,SO2,43936.502259129105
42049,42,049,NH3,534.7718700383003
42049,42,049,NOX,53419.24133572301
42049,42,049,SO2,116303.80877972746
42051,42,051,NH3,384.35443160719996
42051,42,051,NOX,8111.506052769667
42051,42,051,SO2,2900.3654547841925
42053,42,053,NH3,0.0084
42053,42,053,NOX,10163.199635120403
42053,42,053,SO2,2.831007561500001
42055,42,055,NH3,4.7462756732999996
42055,42,055,NOX,4027.715692222196
42055,42,055,SO2,2189.059113128805
42057,42,057,NH3,0.15820000069999998
42057,42,057,NOX,127.56767961959994
42057,42,057,SO2,8.020743839399998
42059,42,059,NH3,330.93339907250004
42059,42,059,NOX,342214.91014989046
42059,42,059,SO2,1578463.762704657
42061,42,061,NH3,4.733299999499999
42061,42,061,NOX,1397.7847294781031
42061,42,061,SO2,4079.098428648906
42063,42,063,NH3,425.39417749618286
42063,42,063,NOX,803912.7978926467
42063,42,063,SO2,2399709.942530037
42065,42,065,NH3,86.58740038317647
42065,42,065,NOX,19212.17818982788
42065,42,065,SO2,10401.343794145212
42067,42,067,NH3,0.02
42067,42,067,NOX,5763.605363435398
42067,42,067,SO2,48.36326419571002
42069,42,069,NH3,614.3257467292001
42069,42,069,NOX,6959.0826496875
42069,42,069,SO2,4666.082360637516
42071,42,071,NH3,399.37740008499475
42071,42,071,NOX,52616.746609258036
42071,42,071,SO2,72163.51314127451
42073,42,073,NH3,42.0262742826627
42073,42,073,NOX,91232.50668139054
42073,42,073,SO2,301729.6145341804
42075,42,075,NH3,511.4030002126
42075,42,075,NOX,11631.546758050321
42075,42,075,SO2,6832.050462571891
42077,42,077,NH3,215.05750781499987
42077,42,077,NOX,19190.86655112642
42077,42,077,SO2,19307.726989839037
42079,42,079,NH3,716.8767116643348
42079,42,079,NOX,23963.23614213329
42079,42,079,SO2,41355.30896771584
42081,42,081,NH3,249.26609999929994
42081,42,081,NOX,6603.876223987893
42081,42,081,SO2,939.1320890539006
42083,42,083,NH3,174.84910000009998
42083,42,083,NOX,29426.15558902401
42083,42,083,SO2,45548.83764919988
42085,42,085,NH3,398.6174206326
42085,42,085,NOX,27346.647499035436
42085,42,085,SO2,791.6797011822996
42087,42,087,NH3,21.456300002899997
42087,42,087,NOX,2109.2688973793006
42087,42,087,SO2,312.46584570420004
42089,42,089,NH3,40.706200014899984
42089,42,089,NOX,1931.7401318602797
42089,42,089,SO2,1243.120918964301
42091,42,091,NH3,1085.5249183448566
42091,42,091,NOX,34609.72546402073
42091,42,091,SO2,11247.936216497066
42093,42,093,NH3,42.861279663735345
42093,42,093,NOX,251723.99221722895
42093,42,093,SO2,1204704.3453551924
42095,42,095,NH3,1856.3499027199396
42095,42,095,NOX,218869.872055149
42095,42,095,SO2,540808.3889863258
42097,42,097,NH3,932.2019063788
42097,42,097,NOX,8982.831159688718
42097,42,097,SO2,10588.791900610291
42099,42,099,NH3,0.029193410000000006
42099,42,099,NOX,3273.999108787203
42099,42,099,SO2,23.09308145459998
42101,42,101,NH3,3337.8031100400085
42101,42,101,NOX,103252.5740890446
42101,42,101,SO2,89489.26557765
42103,42,103,NH3,2.2
42103,42,103,NOX,106.04878441401871
42103,42,103,SO2,1.235197603
42105,42,105,NH3,14.004299992899996
42105,42,105,NOX,27483.8375328898
42105,42,105,SO2,1048.4972880069013
42107,42,107,NH3,110.88552387420624
42107,42,107,NOX,24553.878976677956
42107,42,107,SO2,66659.29856971554
42109,42,109,NH3,63.6279285149788
42109,42,109,NOX,85924.64533211516
42109,42,109,SO2,369112.0078892446
42111,42,111,NH3,6.4866999967000005
42111,42,111,NOX,2775.074310964002
42111,42,111,SO2,2815.571409042601
42113,42,113,NOX,0.047078319999999986
42113,42,113,SO2,0.0072428189999999976
42115,42,115,NH3,9.0599
42115,42,115,NOX,472.2942579944999
42115,42,115,SO2,31.084916352699995
42117,42,117,NH3,23.3879999975
42117,42,117,NOX,8416.343706245589
42117,42,117,SO2,2623.501314456503
42119,42,119,NH3,30.58070006759999
42119,42,119,NOX,2428.950385563217
42119,42,119,SO2,468.7406952106223
42121,42,121,NH3,74.24338424137976
42121,42,121,NOX,16441.30970549797
42121,42,121,SO2,36098.85370205254
42123,42,123,NH3,1343.5279996264
42123,42,123,NOX,23527.542794682216
42123,42,123,SO2,75871.25760763652
42125,42,125,NH3,17512.071263014237
42125,42,125,NOX,121869.96424256389
42125,42,125,SO2,65799.32151032251
42127,42,127,NH3,1.6553
42127,42,127,NOX,785.1169984652503
42127,42,127,SO2,1731.1230263371144
42129,42,129,NH3,318.1184999700998
42129,42,129,NOX,43369.6239292015
42129,42,129,SO2,18292.448930861185
42131,42,131,NH3,156.7173998548
42131,42,131,NOX,16555.46022730109
42131,42,131,SO2,9404.690172709894
42133,42,133,NH3,1576.7517899849147
42133,42,133,NOX,369031.55330819567
42133,42,133,SO2,1099979.1821183604
47001,47,001,NH3,197.2238746438
47001,47,001,NOX,177549.65903796302
47001,47,001,SO2,509903.49750715354
47003,47,003,NH3,334.6614600000001
47003,47,003,NOX,651.9379797468499
47003,47,003,SO2,248.90743164553666
47005,47,005,NOX,428.3847253469999
47005,47,005,SO2,151.06447624700007
47007,47,007,NOX,0.09455331700000001
47007,47,007,SO2,0.019149118999999996
47009,47,009,NH3,5.960000000000001
47009,47,009,NOX,18789.14667040602
47009,47,009,SO2,31930.570517429394
47011,47,011,NH3,241.4046215093
47011,47,011,NOX,1981.4291609609008
47011,47,011,SO2,1119.0377885062203
47013,47,013,NH3,22.584500000000002
47013,47,013,NOX,22.174065818000003
47013,47,013,SO2,12.98001723999999
47015,47,015,NOX,0.053329425
47015,47,015,SO2,0.010557756
47017,47,017,NH3,0.13230017600000002
47017,47,017,NOX,1978.827745390001
47017,47,017,SO2,1552.6258644596999
47019,47,019,NH3,110.685
47019,47,019,NOX,3436.946999340001
47019,47,019,SO2,13173.656361108007
47021,47,021,NOX,604.2547074259998
47021,47,021,SO2,38.60841223700004
47025,47,025,NOX,88.51045947999992
47025,47,025,SO2,357.9131037860001
47027,47,027,NOX,430.6396482129999
47027,47,027,SO2,206.36331756499996
47029,47,029,NH3,8.689
47029,47,029,NOX,1529.1492857
47029,47,029,SO2,1294.860524134499
47031,47,031,NH3,13.073022275999998
47031,47,031,NOX,2852.453450903139
47031,47,031,SO2,640.8807054023451
47033,47,033,NH3,48.35
47035,47,035,NH3,4.6049999999999995
47035,47,035,NOX,2090.850303739751
47035,47,035,SO2,416.0596249170088
47037,47,037,NH3,160.80310610600003
47037,47,037,NOX,72179.91591065827
47037,47,037,SO2,56669.22026994595
47039,47,039,NOX,0.20189621300000005
47039,47,039,SO2,0.035607565000000015
47041,47,041,NOX,697.658912574
47041,47,041,SO2,51.94543038349998
47043,47,043,NH3,1.4220000000000002
47043,47,043,NOX,1457.2720505880004
47043,47,043,SO2,37.17136784579999
47045,47,045,NOX,16391.186416769473
47045,47,045,SO2,2125.8489164642706
47047,47,047,NH3,0.03704673
47047,47,047,NOX,134.36451069900002
47047,47,047,SO2,3179.884153074998
47049,47,049,NOX,434.7933402599999
47049,47,049,SO2,19.050632554999986
47051,47,051,NH3,0
47051,47,051,NOX,1005.4916585868
47051,47,051,SO2,775.2433555910383
47053,47,053,NH3,7.484599999999998
47053,47,053,NOX,1009.0162906582998
47053,47,053,SO2,1559.650148031899
47055,47,055,NH3,133.70205
47055,47,055,NOX,507.8718679847801
47055,47,055,SO2,251.83412703834222
47057,47,057,NOX,0.023527156
47057,47,057,SO2,0.0036195629999999997
47059,47,059,NH3,530.312015
47059,47,059,NOX,602.450756836
47059,47,059,SO2,474.71310019399976
47061,47,061,NOX,0.022172772000000007
47061,47,061,SO2,0.003411197999999999
47063,47,063,NH3,10.423017000000002
47063,47,063,NOX,25339.503991246645
47063,47,063,SO2,49218.739041227454
47065,47,065,NH3,478.9311825932003
47065,47,065,NOX,55111.05949270375
47065,47,065,SO2,53161.81955539663
47067,47,067,NOX,928.7632832709999
47067,47,067,SO2,128.76807471049992
47069,47,069,NH3,0.6120000000000001
47069,47,069,NOX,25540.035163183988
47069,47,069,SO2,8242.265487824357
47071,47,071,NH3,478.31355806
47071,47,071,NOX,39429.893168962066
47071,47,071,SO2,43633.96061299574
47073,47,073,NH3,238.35896434737
47073,47,073,NOX,165614.64807987103
47073,47,073,SO2,594103.3432491672
47075,47,075,NH3,152.54592599999998
47075,47,075,NOX,22156.2389926067
47075,47,075,SO2,3032.7182554321143
47077,47,077,NOX,403.23214051000014
47077,47,077,SO2,652.6066759170003
47079,47,079,NH3,6.330000000000001
47079,47,079,NOX,21625.74025973605
47079,47,079,SO2,1734.5358119789896
47081,47,081,NOX,37502.964247979035
47081,47,081,SO2,5.718565593000001
47083,47,083,NOX,10.710460620000001
